0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263548
0.9600442900263548
0.9470836925105562
0.9470836925105561
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9600442900263548
0.9600442900263548
0.9470836925105562
0.9470836925105562
0.9470836925105561
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9600442900263549
0.9600442900263548
0.9470836925105562
0.9470836925105561
0.9470836925105561
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9470836925105562
0.9470836925105562
0.9470836925105562
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9600442900263549
0.9600442900263548
0.9470836925105562
0.9470836925105562
1.0E-8
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9600442900263549
0.9600442900263549
0.9600442900263548
0.9470836925105562
0.9470836925105562
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9600442900263549
0.9600442900263548
0.9600442900263548
0.9470836925105562
0.9470836925105562
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.9470836925105562
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9600442900263548
0.9600442900263548
0.9470836925105562
0.9470836925105562
0.9470836925105562
1.0E-8
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.9470836925105562
0.9600442900263548
0.9600442900263548
0.9600442900263548
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9600442900263549
0.9600442900263548
0.9600442900263548
0.9470836925105562
0.9470836925105562
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.9470836925105562
0.9600442900263548
0.9600442900263548
0.9600442900263548
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9600442900263548
0.9600442900263548
0.9600442900263548
0.9470836925105562
0.9470836925105562
1.0E-8
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.9470836925105562
0.9600442900263548
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9470836925105562
0.9470836925105562
1.0E-8
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.9470836925105561
0.9470836925105562
0.9600442900263548
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263548
0.9470836925105562
0.9470836925105562
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.9470836925105562
0.9470836925105562
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9470836925105562
0.9470836925105562
1.0E-8
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
0.9470836925105562
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263548
0.9470836925105562
0.9470836925105562
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.9470836925105561
0.9470836925105562
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
1.0
1.0
1.0
1.0
1.0
1.0
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263548
0.9470836925105562
0.9470836925105562
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
0.9470836925105561
0.9470836925105562
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
1.0
1.0
1.0
1.0
1.0
1.0
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263548
0.9600442900263548
0.9470836925105562
0.9470836925105561
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
0.9470836925105561
0.9470836925105562
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
1.0
1.0
1.0
1.0
1.0
1.0
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263548
0.9600442900263548
0.9470836925105562
0.9470836925105562
1.0E-8
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
0.9470836925105562
0.9470836925105562
0.9600442900263548
0.9600442900263548
0.9600442900263548
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
1.0
1.0
1.0
1.0
1.0
1.0
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263548
0.9600442900263548
0.9470836925105562
0.9470836925105562
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
0.9470836925105561
0.9470836925105562
0.9600442900263548
0.9600442900263548
0.9600442900263548
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
1.0
1.0
1.0
1.0
1.0
1.0
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263548
0.9600442900263548
0.9600442900263548
0.9470836925105562
0.9470836925105562
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
0.9470836925105561
0.9470836925105562
0.9600442900263548
0.9600442900263548
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
1.0
1.0
1.0
1.0
1.0
1.0
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263548
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9470836925105562
0.9470836925105561
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
0.9470836925105562
0.9470836925105562
0.9600442900263548
0.9600442900263548
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9561928970205058
0.9470836925105562
1.0E-8
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
0.9470836925105562
0.9470836925105562
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9470836925105562
0.9470836925105562
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
0.9470836925105561
0.9470836925105562
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9600442900263548
0.9470836925105562
0.9470836925105561
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
0.9470836925105561
0.9470836925105562
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9600442900263548
0.9470836925105562
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
0.9470836925105562
0.9470836925105562
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263548
0.9600442900263548
0.9470836925105562
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.9470836925105562
0.9470836925105562
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263548
0.9600442900263548
0.9470836925105562
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
0.9470836925105561
0.9470836925105562
0.9470836925105562
0.9600442900263548
0.9600442900263548
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263548
0.9600442900263548
0.9470836925105562
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.9470836925105562
0.9470836925105562
0.9600442900263548
0.9600442900263548
0.9600442900263548
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263548
0.9600442900263548
0.9600442900263548
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.9470836925105562
0.9470836925105562
0.9600442900263548
0.9600442900263548
0.9600442900263549
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263548
0.9600442900263548
0.9600442900263549
0.9600442900263549
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.9470836925105562
0.9470836925105562
0.9600442900263548
0.9600442900263548
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.9470836925105561
0.9470836925105562
0.9470836925105562
0.9600442900263548
0.9600442900263549
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.982542475
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.9470836925105562
0.9470836925105562
0.9470836925105562
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.9470836925105561
0.9470836925105561
0.9470836925105562
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9864999999999999
0.9864999999999999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
1.0E-8
0.9470836925105561
0.9470836925105562
0.9600442900263549
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9692781517620753
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
0.9342980631908268
0.9470836925105561
0.9470836925105562
0.9600442900263548
0.9600442900263549
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9600442900263548
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
0.9342980631908268
0.9470836925105561
0.9470836925105562
0.9600442900263548
0.9600442900263548
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
0.9470836925105561
0.9470836925105561
0.9470836925105562
0.9600442900263548
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263549
0.9600442900263548
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
1.0E-8
1.0E-8
1.0E-8
0.9470836925105561
0.9470836925105562
0.9470836925105562
0.9600442900263548
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9731822501349999
0.9600442900263549
0.9600442900263549
0.9600442900263548
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
0.0
